groupe,modèle,mode,temps,formes
Autres,avoir,conditionnel,présent,tu aurais
Autres,avoir,conditionnel,présent,il aurait
Autres,avoir,conditionnel,présent,nous aurions
Autres,avoir,conditionnel,présent,vous auriez
Autres,avoir,conditionnel,présent,ils auraient
Autres,avoir,conditionnel,passé,j'aurais eu
Autres,avoir,conditionnel,passé,tu aurais eu
Autres,avoir,conditionnel,passé,il aurait eu
Autres,avoir,conditionnel,passé,nous aurions eu
Autres,avoir,conditionnel,passé,vous auriez eu
Autres,avoir,conditionnel,passé,ils auraient eu
Autres,avoir,subjonctif,présent,que j'aie
Autres,avoir,subjonctif,présent,que tu aies
Autres,avoir,subjonctif,présent,qu'il ait
Autres,avoir,subjonctif,présent,que nous ayons
Autres,avoir,subjonctif,présent,que vous ayez
Autres,avoir,subjonctif,présent,qu'ils aient
Autres,avoir,subjonctif,imparfait,que j'eusse
Autres,avoir,subjonctif,imparfait,que tu eusses
Autres,avoir,subjonctif,imparfait,qu'il eût
Autres,avoir,subjonctif,imparfait,que nous eussions
Autres,avoir,subjonctif,imparfait,que vous eussiez
Autres,avoir,subjonctif,imparfait,qu'ils eussent
Autres,avoir,subjonctif,passé,que j'aie eu
Autres,avoir,subjonctif,passé,que tu aies eu
Autres,avoir,subjonctif,passé,qu'il ait eu
Autres,avoir,subjonctif,passé,que nous ayons eu
Autres,avoir,subjonctif,passé,que vous ayez eu
Autres,avoir,subjonctif,passé,qu'ils aient eu
Autres,avoir,subjonctif,plus-que-parfait,que j'eusse eu
Autres,avoir,subjonctif,plus-que-parfait,que tu eusses eu
Autres,avoir,subjonctif,plus-que-parfait,qu'il eût eu
Autres,avoir,subjonctif,plus-que-parfait,que nous eussions eu
Autres,avoir,subjonctif,plus-que-parfait,que vous eussiez eu
Autres,avoir,subjonctif,plus-que-parfait,qu'ils eussent eu
Autres,avoir,impératif,présent,aie
Autres,avoir,impératif,présent,ayons
Autres,avoir,impératif,présent,ayez
Autres,avoir,infinitif,présent,avoir
Autres,avoir,infinitif,passé,avoir eu
Autres,avoir,participe,présent,ayant
Autres,avoir,participe,passé,eu
